Duration,Ticket_Type,Refund_Policy,Description,LowPrice,HighPrice,Currency,Organizer,EventStatus,StartTime,EndTime,Title,Subtitle,url,City
NA,Sold out,Contact the organizer to request a refund.,"Follow in the steps of character Robert Langdon in ""Angels and Demons"" on this downloadable quest. Walk around Rome, solving games and clues to unlock the next destination, revealed on your smartphone. You can immerse yourself in Langdon's story as well as the history of Rome, moving at your own pace and taking as long as you like. On this unique Rome walk, you will visit the most important Rome attractions while solving a mission as Robert Langdon. You will use your phone to follow clues and solve puzzles in your surroundings while discovering Rome landmarks such as Castel Sant’Angelo, St. Peter’s Square, or the Trevi Fountain. This Angels and Demons tour shaped like an exploration game will take you on an unconventional Rome tour which teaches you fun and fascinating bits of history about each place visited as you play around the city. Give this Angels and Demons tour a try and you can be sure that your entire family will absolutely love it, it’s fun for any age! There’s something in it for everyone. How’s this different from a normal Rome Tour? You will solve entertaining clues and puzzles found in your surroundings You will be able to have a coffee or ice-cream break whenever you want, with the option to resume at any time You will have complete privacy, there’s no guide or groups involved You will play the role of Robert Langdon from the Angels and Demons movie and novel while you explore the most impressive Rome attractions. Your mission is to find all the clues that will help you solve the mystery of the recently kidnapped cardinals. This is a mission only you can complete, so brace yourself and get cracking on this new case! Full flexibility: start at any hour, take a break at any time and resume later This is always available. It's 24/7, every day of the week. This is the safest event you can book: private, no human contact, you will avoid crowds. Play offline: you DON'T NEED an internet connection to play this city game. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 130 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 300 different experiences created by a growing network of local content creators and event organizers.",11.99,34.99,USD,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Rome Outdoor Escape Game: Angels and Demons Illuminati Hunt,"Follow in the steps of character Robert Langdon in ""Angels and Demons""! Walk around Rome, solving clues to unlock the next destination.",https://www.eventbrite.com/e/rome-outdoor-escape-game-angels-and-demons-illuminati-hunt-tickets-467441900307,roma
NA,Sold out,Refunds up to 7 days before event,"TIME IS OPEN! OPEN YOUR MIND. NO ONE CAN STOP YOU UNLESS YOU DECIDE. TIME IS OPEN! WE DON’T NEED TO BE HERE, THE ONLY TIME THAT KEEPS US LIMITED, ARE TIMES OF FEAR. TIME IS OPEN! IT IS WITHIN EVERY BREATH, & WITHIN EVERY HEARTBEAT. TIME IS OPEN! IT HAS MORE THAN 24 HOURS IN ITS DAY, THAT TIME IS YOURS, SO BE FOOLED NOT, BY WHAT PEOPLE SAY. TIME IS OPEN! STOP SITTING AROUND, FOR THE LIGHT, THE AIR, THE WATER, AND ITS FIRE IS YOUR GROUND, SO RISE AND SEE THEM AND MAKE THEM SOUND. TIME IS OPEN! IT IS THE EYE OF THE INVENTOR, THE PAINTER, THE STORYTELLER, AND THE CREATOR. TIME IS OPEN! ITS GATES ARE RAINBOWS OF LIFES LIGHT, THAT ARE HERE, THERE, AND EVERYWHERE. TIME IS OPEN! IT DOESN’T LIE, NOR DOES IT STEAL, FEEL ITS TRUTH FEEL ITS ASPIRATIONS AND SEE TIMES INSPIRATIONS. TIME IS OPEN! I STAND AT TIMES UNIVERSAL GATES AT THE 5TH DIMENSION, AND YOU TOO LIKE ME CAN STAND HERE AND BE ITS KEEPER. TIME IS OPEN! YOUR TRUE IDENTITIES ARE ALWAYS HERE, THEY LISTEN INTENTLY FOR YOUR MUSIC TO FIND YOU, BUT THERE IS NOTHING TO HERE. TIME IS OPEN. YOU ARE NOT YOUR NAME, YOU ARE THE GENESIS OF CONSCIOUSNESS, AND IT IS THIS MUSIC, THAT YOU MUST PROCLAIM. ""I AM NOT MY NAME, I AM THE WAVE OF TIMES GENESIS! "" ""I AM NOT MY NAME, I AM A WAVE OF TIMES GENESIS!"" YOU ARE TIMES SCENT, YOU ARE TIMES TASTE, YOU ARE TIMES TOUCH, AND YOU ARE TIMES SOUND. AND WHEN TIME IS OPENED AROUND THE THOUGHTS IN THIS LIFE WE HOLD, THE GATES OF THE 4TH DIMENSION AND OUR MINDS WILL UNFOLD, AS BEACONS OF LIGHT, MAKING US BOLD. WHEN TIMES CLOCK IS OPEN, WE DON’T CHASE TIME, TIME COMES INTO LIFE AS VISIONS AND TOKENS. Meta Tech Organica – Excited about New Dimensions of LIVING. Mind ReMapping N.B. ALL EVENTS ARE ONLINE",14.99,44.99,GBP,Gavin  Gooden,https://schema.org/EventScheduled,2024-03-11T18:00:00Z,2024-03-11T19:30:00Z,QUADRILATERAL THINKING  - TIME IS OPEN !  - ONLINE - Rome,"The MIND ReMapping  Philosophy: ""Be so Creatively removed from reality, that the Mind has no choice, but to come out of hiding….""",https://www.eventbrite.co.uk/e/quadrilateral-thinking-time-is-open-online-rome-tickets-656981087117,roma
NA,Sold out,Contact the organizer to request a refund.,NA,106.86,106.86,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T09:00:00Z,2024-03-11T12:00:00Z,"Iconic Eats in Rome, Italy - Food Tours by Cozymeal™","Learn all about Rome's incredible culture while enjoying the city's favorite fare with Cozymeal! Join the upcoming food tour, “Iconic Eats in Rome, Italy”, with Guide Jorge or Local Guide for a fun 3-hour experience with 8 tastings along the way.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit Iconic Eats in Rome, Italy",https://www.eventbrite.com/e/iconic-eats-in-rome-italy-food-tours-by-cozymealtm-tickets-780336175507,roma
NA,Sold out,Contact the organizer to request a refund.,"Take a stroll along the iconic places and secret corners of Rome where beloved movies were filmed. Fall in love with the eternal city, walking side by side with characters like Princess Ann and Joe Bradley, Tom Ripley and Jep Gambardella. Discover La Dolce Vita of Via Veneto, the stately facade of Palazzo Barberini, the art nouveau style of Galleria Alberto Sordi.  Eat, play and love as the Romans do! The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories of past and present. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,29.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Rome Famous Movie Locations: Outdoor Escape Game,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/rome-famous-movie-locations-outdoor-escape-game-tickets-731603294147,roma
NA,Sold out,Contact the organizer to request a refund.,"Take on the role of a gladiator as you search the city for your former sparring partner and Rome's greatest fighter, who has gone missing!  In this game you will explore the different types of ancient Roman entertainments and where you can still see traces of the once magnificent buildings, above and below ground.  Visit some of the most famous sites in the historic centre of Rome as well as its lesser known spots, all the time learning about the ancient city, the Roman world and its gladiators! The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories of past and present. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,29.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Gladiators of Rome: Outdoor Escape Game,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/gladiators-of-rome-outdoor-escape-game-tickets-719496331897,roma
NA,Sold out,Contact the organizer to request a refund.,"Play a city game where you will learn about Roman history and visit some hidden gems of the eternal city.  You will play the role of an archeologist who must solve the murder of her ancestor Valeria Messalina, wife of the Roman emperor Claudius. Are you up for the challenge? The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories of past and present. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,29.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Ancient Rome Outdoor Escape Game: The prostitute empress in Suburra,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/ancient-rome-outdoor-escape-game-the-prostitute-empress-in-suburra-tickets-735211686947,roma
NA,Sold out,Refunds up to 1 day before event,"This tour is everything you need ""when in Rome""! ⭐️Check this out, with one booking you get a guided Roman history tour, a night out with drinks and a 3-course Roman dinner at an authentic yet chic restaurant!:)⭐️ This All-Inclusive Tour will be the highlight of your Rome trip! When in Rome, it's a must to discover the timeline of Roman history with its juicy details and a funny storytelling, to feel the soul of this ""eternal city"" and to taste the best of its cuisine! :) We’ll meet at Navona Square to speak about the foundation of Rome and the crazy gossips and anecdotes about its emperors and empresses, all while the white and red wines will be flowing! Then, we will stop in front of the world’s oldest most well-preserved structure Pantheon to speak interesting details about it. After there, we'll arrive to the ruins of Theatre of Pompey, where Julius Caesar was assasinated, to speak about the most notorious event of the Roman history while sipping limoncello shots! As the perfect final to the night, at an authentic yet chic Roman restaurant you’ll enjoy a three-course classic Roman dinner with a glass of Rosé :) End of your best night in Rome:)",75.9,75.9,EUR,When in Rome - Adventures,https://schema.org/EventScheduled,2024-03-11T18:00:00Z,2024-03-11T21:00:00Z,Social Roman Dinner & Juicy Roman History,This tour is everything you need When in Rome! Eat a typical Roman dinner combined with funny and interesting storytelling of Roman history!,https://www.eventbrite.it/e/social-roman-dinner-juicy-roman-history-tickets-637343841587,roma
NA,Sold out,Contact the organizer to request a refund.,"Play a city exploration game and uncover the secrets of Trastevere, the most authentic and vibrant district of Rome. Explore its hidden treasures and experience the energetic vibe of its winding alleys and squares. Trastevere has a thousand facets and a new surprise at every corner. Let yourself be inspired! The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,29.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Rome Outdoor Escape Game: Return Home,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/rome-outdoor-escape-game-return-home-tickets-655598973177,roma
NA,Sold out,NA,NA,0,0,EUR,Mirko Hydrogen Rich,https://schema.org/EventScheduled,2024-03-11T18:00:00Z,2024-03-11T20:00:00Z,Presentazione progetto Etico sostenibile,"Per non perderti in un bicchiere d'acqua, non navigare a vista!",https://www.eventbrite.it/e/biglietti-presentazione-progetto-etico-sostenibile-851500459797,roma
3 hours,NA,NA,"This event is a unique opportunity to network, gain insights, and delve into the intricacies of product management with a proven industry leader. Join us for an engaging and enlightening experience as we explore the secrets of product management success with Anjali Joshi. Anjali will give a presentation on product management full of tips and tricks, and then attendees will have the opportunity to ask her questions. Anjali is a senior engineering and product management executive with experience in leading product and engineering teams to execute large-scale, complex consumer/business products and services. She currently serves on the boards of Xero, a provider of cloud-based accounting software for small businesses, Alteryx, a provider of automated analytics solutions, and Loconav, a Sequoia funded private company in the fleet management space. She is also on the Advisory Board of the Markkula Center for Applied Ethics. Previously she was on the boards of Lattice Semiconductor, Mcclatchy, MobileIron, and Iteris. She has a broad technology background and has worked on product management and engineering in the areas of search, image search, maps, news, health, broadband services, language technologies, software/networking infrastructure, cloud platform and computing services. Her focus as a board director is to help with company strategy and product development. She is an Executive in Residence at INSEAD in France and collaborates with students and faculty at the MS&E department at Stanford University on various projects related to technology and society. Attendance at this event is limited. If you are interested in attending, you can request an invitation at [email]. Please tell us something about yourself in your request.",0,0,USD,Pi Campus,https://schema.org/EventScheduled,2024-03-11T17:30:00Z,2024-03-11T20:30:00Z,Mastering Product Management with Anjali Joshi,"Join us for an evening of networking with Anjali Joshi, former VP of Product Management at Google.",https://www.eventbrite.it/e/mastering-product-management-with-anjali-joshi-tickets-[phone],roma
1 ora,eTicket mobile,NA,dialoga con l'autore Dario Ferrari,0,0,EUR,Spazio Sette Libreria,https://schema.org/EventScheduled,2024-03-11T17:30:00Z,2024-03-11T18:30:00Z,"Presentazione di ""Pesci piccoli""",di Alessandro Robecchi (Sellerio),https://www.eventbrite.it/e/biglietti-presentazione-di-pesci-piccoli-[phone],roma
1 ora 15 minuti,eTicket mobile,NA,"Roma è sempre stata il centro della diplomazia religiosa. Il motivo è evidente: la Santa Sede conduce una sua politica estera globale che rende la città italiana unica nel suo genere, un vero e proprio punto di attrazione per il dialogo interreligioso. In questo lunedì del Grand Continent proveremo a capire quali sono le peculiarità di questa posizione per poi analizzare il ruolo della religione all’interno del dibattito pubblico e dei conflitti in corso.Negli ultimi anni, per esempio, a questa centralità geografica l’Italia ha aggiunto una posizione particolare nelle guerre culturali di matrice anglosassone. Come scrive Pasquale Annicchino sul Grand Continent: L’Italia meloniana è una navicella alla deriva nel mare della società occidentale post-cristiana. Non può attingere al pozzo della destra religiosa statunitense perché nemmeno i suoi principali attori credono davvero a quel repertorio di idee. La guerra ucraina ha fatto saltare il banco del soft-power putiniano fondato sulla “riscoperta” dei “valori tradizionali”. Così alcuni intellettuali organici per distanziarsi dal repertorio fascita e post-fascista provano a riesumare gli eterni Papini e Prezzolini. Aggiungeremo poi un elemento ulteriore. Il grande ruolo della religione nella guerra in Ucraina, un aspetto da non sottovalutare per comprendere il sentimento patriottico emerso a Kiev : dal 2018 la Chiesa ortodossa dell’Ucraina ha ottenuto l’autocefalia dal Patriarcato di Costantinopoli, diventando dunque indipendente dal Patriarcato di Mosca dal punto di vista canonico. Questa separazione è uno dei tanti elementi di frattura tra Ucraina e Russia: la dimensione religiosa è fondamentale nella guerra in corso. In questo contesto, l’influenza del Vaticano è relativa, visti i contrasti con la chiesa ucraina in alcuni casi evidenti. Che analisi possiamo fare di tutti questi aspetti?Per discuterne, abbiamo invitato Per sostenere il nostro lavoro è possibile abbonarsi qui.",0,0,USD,Il Grand Continent,https://schema.org/EventScheduled,2024-03-11T17:45:00Z,2024-03-11T19:00:00Z,"Roma, capitale della diplomazia religiosa",Lunedì del Grand Continent dedicato al ruolo della religione nel dibattito pubblico e nei conflitti in corso,https://www.eventbrite.fr/e/biglietti-roma-capitale-della-diplomazia-religiosa-[phone],roma
1 giorno 2 ore,eTicket mobile,NA,"Evento di presentazione del Leverage Group: la community di digital marketing più grande d'Europa Posizionatosi negli anni come il gruppo principale a cui i giovani si affidano per immergersi nel mondo del digital, il Leverage arriva a Roma dando la possibilità di capire ed entrare a farne parte. Verranno spiegati i 3 pilastri fondamentali del team e come ragazzi tra 18 e 30 anni, facenti parte della community hanno raggiunto l'indipendenza e una mentalità imprenditoriale grazie alla formazione e alla pratica di alcuni concetti fondamentali INGRESSO SALA: ORE 21.00 INIZIO EVENTO: ORE 21.30 CONTRIBUTO SALA: 10 euro (chiunque non avesse il proprio ticket registrato o facesse tardi oltre le 21.30 pagherà il ticket 15 euro)",0,0,EUR,Next Level Group,https://schema.org/EventScheduled,2024-03-11T20:00:00Z,2024-03-12T22:00:00Z,WORKSHOP,Evento di presentazione del Leverage Group: la community di digital marketing più grande d'Europa,https://www.eventbrite.it/e/biglietti-workshop-[phone],roma
1 ora 30 minuti,eTicket mobile,NA,"Ciao, se vuoi scoprire i segreti dello Shiatsu, ti invitiamo a una presentazionespeciale. Sarà un'opportunità unica per comprendere le basi di questa straordinariapratica giapponese e scoprire come può migliorare la tua salute e il tuo benessere. Cosa Aspettarti: Introduzione allo Shiatsu: Dalla storia ai principi fondamentali. Benefici per la Salute: Affronta tensioni, riduci lo stress e promuovi l'equilibrio energetico. Prenota un Trattamento: Approfitta di un prezzo favorevole per sperimentare i benefici dello Shiatsu. Conferma la tua partecipazione entro domenica 10 Marzo per assicurarti un posto. Non perdere l'occasione di esplorare il benessere attraverso lo Shiatsu!A presto, Silvia. Per informazioni invia email a [email]",0,0,EUR,Riccardo Losco,https://schema.org/EventScheduled,2024-03-11T18:00:00Z,2024-03-11T19:30:00Z,Esplora lo Shiatsu: Presentazione Esclusiva!,"Vieni a scoprire il meraviglioso mondo dello Shiatsu in una presentazione speciale, 11 Marzo 2024 alle 19:00!",https://www.eventbrite.it/e/biglietti-esplora-lo-shiatsu-presentazione-esclusiva-853011007887,roma
NA,Sold out,NA,"Non ne puoi più di guardare le serie straniere sottotitolate e non capirci nulla?Vieni a praticare una lingua straniera ogni lunedì sera all'aperitivo di Ostello Bello e Martini!""Tu Vuò Fà L'americano?"" è infatti il nuovo appuntamento settimanale di aperitivo in lingua dove potrai praticare una lingua straniera con chi è in viaggio e la parla da sempre.E se ordini un Americano nella lingua che stai imparando ti porti a casa la Tote Bag di Martini e Ostello Bello in omaggio! ⋯⋯⋯ Ti aspettiamo ogni Lunedì dalle 19.00 📍 Ostello Bello Roma Colosseo - Via Poliziano 75, Roma ⋯⋯⋯ www.ostellobello.com www.instagram.com/ostellobello",0,0,EUR,Ostello Bello Roma Colosseo,https://schema.org/EventScheduled,2024-03-11T18:00:00Z,2024-03-11T21:00:00Z,APERITIVO IN LINGUA  BY OSTELLO BELLO & MARTINI,L'appuntamento settimanale con l'aperitivo in lingua di Ostello Bello e Martini,https://www.eventbrite.it/e/biglietti-aperitivo-in-lingua-by-ostello-bello-martini-813805994637,roma
NA,Sold out,NA,"Poste Italiane compie 160 anni di vita, trascorsi in costante sintonia con il Paese, contribuendo allo sviluppo socioeconomico e alla modernizzazione dell’Italia, dalla sua costituzione in Stato Unitario fino a oggi. L’Ufficio Postale è infatti uno storico punto di incontro tra le persone, uno spazio di riferimento per le comunità e, spesso, espressione dell’ingegno, dell’arte e dell’architettura italiana. Per questo la mostra “Poste Storie”  racconta come è evoluto nel tempo il ruolo delle Poste nel nostro Paese attraverso uno spazio immersivo che intreccia fatti storici, elementi curiosi e sorprendenti e arte utilizzando differenti stili e diverse tecniche di comunicazione: scrittura, video, audio, proiezioni immersive, realtà aumentata, gioco, podcast. I TEMI DELLA MOSTRA Attraverso alcuni oggetti iconici della storia di Poste la mostra ripercorre l’innovazione del nostro Paese in termini di strumenti tecnologici, mezzi e modalità di comunicazione e anche relazioni tra le persone e le comunità. Il percorso offre numerose opportunità per comprendere come le prime ingegnose soluzioni analogiche messe in atto da Poste Italiane per garantire alcuni dei servizi più importanti per i cittadini e il Paese siano a tutti gli effetti connesse con le tecnologie digitali che oggi caratterizzano la vita quotidiana. Inoltre, avvalendosi di soluzioni innovative come la realtà aumentata e del contributo di giovani artisti emergenti, Poste sceglie di raccontare anche i valori dell'Azienda, tradotti in otto “pillar”, su cui si basa la propria strategia di sviluppo e il proprio impegno per un mondo più sostenibile e inclusivo.   La mostra, adatta a tutte le età, è visitabile gratuitamente presso l'Ufficio Postale di piazza San Silvestro 19 a Roma. L﻿A PRENOTAZIONE PER LE SCUOLE E' OBBLIGATORIA. SCOPRI LE DATE E RISERVA IL TUO POSTO CON LA CLASSE!",0,0,EUR,Scuola.net,https://schema.org/EventScheduled,2024-03-11T08:00:00Z,2024-03-11T09:00:00Z,Poste Storie: La mostra sulla storia della comunicazione postale italiana,"160 anni di storia, innovazione e valori di Poste Italiane e del  nostro Paese illustrata attraverso descrizioni storiche, video e arte.",https://www.eventbrite.it/e/biglietti-poste-storie-la-mostra-sulla-storia-della-comunicazione-postale-italiana-[phone],roma
2 ore,eTicket mobile,NA,NA,0,0,EUR,Moby Dick Biblioteca Hub Culturale,https://schema.org/EventScheduled,2024-03-11T17:00:00Z,2024-03-11T19:00:00Z,Incontro sul benessere psicologico a cura di Federico Tucci,Per parlare di cose importanti,https://www.eventbrite.it/e/biglietti-incontro-sul-benessere-psicologico-a-cura-di-federico-tucci-856994883767,roma
NA,Sold out,NA,"un selezione di cocktail, corti, lunghi, liscio, con ghiacchio, shottini, a prezzi scontati.",0,0,EUR,da_mr_wolf,https://schema.org/EventScheduled,2024-03-11T20:30:00Z,2024-03-12T01:00:00Z,LUNEDI MIX,un selezione di cocktail a prezzi scontati.,https://www.eventbrite.com/e/biglietti-lunedi-mix-852251395867,roma
