Duration,Ticket_Type,Refund_Policy,Description,LowPrice,HighPrice,Currency,Organizer,EventStatus,StartTime,EndTime,Title,Subtitle,url
NA,Sold out,Contact the organiser to request a refund.,"A spacious and elegant outdoor venue in the heart of Warsaw, ideal for all your company events. Our dedicated team of professionals on-site will ensure a smooth operation from start to finish. Catering options and moreâ€”we can provide everything you need to turn your event into a success. This space can accommodate up to 200 people. Let us  organize Expand to Europe offers an exclusive networking opportunity for businesses looking to expand into new markets and tap into new opportunities. With our years of experience helping companies thrive in the European market, we can provide valuable insights and guidance on everything from cultural nuances to legal and regulatory hurdles. Don't miss out on this chance to take your business to the next level!",330,330,PLN,Expand to Europe events,https://schema.org/EventScheduled,2024-03-07T16:00:00Z,2024-03-07T19:00:00Z,Team building,"Why Choose Us?
â€¢	Expertly crafted events: Our experienced team designs and facilitates high-impact programs that go beyond the ordinary.",https://www.eventbrite.com/e/team-building-tickets-822538323267
NA,Sold out,Refunds up to 7 days before event,"TIME IS OPEN! OPEN YOUR MIND. NO ONE CAN STOP YOU UNLESS YOU DECIDE. TIME IS OPEN! WE DONâ€™T NEED TO BE HERE, THE ONLY TIME THAT KEEPS US LIMITED, ARE TIMES OF FEAR. TIME IS OPEN! IT IS WITHIN EVERY BREATH, & WITHIN EVERY HEARTBEAT. TIME IS OPEN! ITS MORE THAN 24 HOURS A DAY, ITS TIME IS YOURS, SO BE FOOLED NOT, BY WHAT PEOPLE SAY. TIME IS OPEN! STOP SITTING AROUND, FOR THE LIGHT, THE AIR, THE WATER, AND ITS FIRE IS YOUR GROUND, SO RISE AND SEE THEM AND MAKE THEM SOUND. TIME IS OPEN! IT IS THE EYE OF THE INVENTOR, THE PAINTER, THE STORYTELLER, AND THE CREATOR. TIME IS OPEN! ITS GATES ARE RAINBOWS OF LIFES LIGHT, THAT ARE HERE, THERE, AND EVERYWHERE. TIME IS OPEN! IT DOESNâ€™T LIE, NOR DOES IT STEAL, FEEL ITS TRUTH FEEL ITS ASPIRATIONS AND SEE TIMES INSPIRATIONS. TIME IS OPEN! I STAND AT TIMES GATES AND SEE ITS UNIVERSE, AND YOU TOO CAN BE ITS KEEPER. TIME IS OPEN! YOUR TRUE IDENTITIES ARE ALWAYS HERE, THEY LISTEN INTENTLY FOR YOUR MUSIC TO FIND YOU, BUT THERE IS NOTHING TO HERE. TIME IS OPEN. YOU ARE NOT YOUR NAME, YOU ARE THE GENESIS OF CONSCIOUSNESS, AND IT IS THIS MUSIC, THAT YOU MUST PROCLAIM. ""I AM NOT MY NAME, I AM THE WAVE OF TIMES GENESIS! "" ""I AM NOT MY NAME, I AM A WAVE OF TIMES GENESIS!"" YOU ARE TIMES SCENT, YOU ARE TIMES TASTE, YOU ARE TIMES TOUCH, AND YOU ARE TIMES SOUND. AND WHEN TIME IS OPENED AROUND THE THOUGHTS IN THIS LIFE WE HOLD, THE GATES OF THE 4TH DIMENSION AND OUR MINDS WILL UNFOLD, AS BEACONS OF LIGHT, MAKING US BOLD. WHEN TIMES CLOCK IS OPEN, WE DONâ€™T CHASE TIME, TIME COMES INTO LIFE AS VISIONS AND TOKENS. Meta Tech Organica â€“ Excited about New Dimensions of LIVING. Mind ReMapping N.B. ALL EVENTS ARE ONLINE",14.99,44.99,GBP,Gavin  Gooden,https://schema.org/EventScheduled,2024-03-06T19:00:00Z,2024-03-06T20:30:00Z,QUADRILATERAL THINKING  - TIME IS OPEN !  - ONLINE - Warsaw,"The MIND ReMapping  Philosophy: ""Be so Creatively removed from reality, that the Mind has no choice, but to come out of hidingâ€¦.""",https://www.eventbrite.co.uk/e/quadrilateral-thinking-time-is-open-online-warsaw-tickets-656124394727
NA,Sold out,Contact the organizer to request a refund.,"In this live workshop, discover and practice the behavioral science-backed framework to make efficient and confident decisions without losing your sleep (or your mind). Buy the Book here: https://lisonmage.com/act-before-you-overthink-buy",22.19,64.39,AUD,"Lison Mage | Author, Coach, Speaker, Facilitator",https://schema.org/EventScheduled,2024-03-07T07:00:00Z,2024-03-07T08:00:00Z,Conquer Overthinking And Make Lasting Changes,Learn the 4-step action model to train your mind to get the results you want and the happiness you deserve.,https://www.eventbrite.com.au/e/conquer-overthinking-and-make-lasting-changes-tickets-162386708015
NA,Sold out,Contact the organizer to request a refund.,"Embark on a thrilling journey into the heart of Warsaw's past and present with a city exploration game. The inhabitants of MuranÃ³w dream peculiar dreams. Here, the memory of the war nightmare still lingers in the colorful present. Discover the past and the present of this one-of-a kind spot, the place of the biggest ghetto in Europe, the city-like district that after years of horrendous events rose from the ashes. The route youâ€™re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories of past and present. The experience will play out like youâ€™re the main characters of a movie, only that youâ€™re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. Be ready to have a full immersion into the past and present of Warsaw. So grab your walking shoes, and join this adventure through the streets of Warsaw! HOW IT WORKSâ“ 1. Book your tickets ðŸŽ« 2. Download the Questo app - it's free ðŸ“² 3. Head to the starting pointðŸ“ WHAT YOUâ€™LL DO The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo ðŸš¶â€â™€ï¸ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities ðŸŒŽ and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,39.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-06T17:00:00Z,2024-03-06T18:30:00Z,Warsaw MuranÃ³w District: Outdoor Escape Game,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/warsaw-muranow-district-outdoor-escape-game-tickets-531110926077
NA,Sold out,Refunds up to 7 days before event,"Certificate: Course Completion Certificate Language: English Duration: 2 Days Credits: 16 Course Delivery: Classroom/ Virtual Live / Onsite Course Description: This business process improvement course provides you with an opportunity to learn the essential knowledge and skills for applying the most effective and current business analysis techniques when modeling your business, comprehensively analyzing the current state, and subsequently designing the future state. The application of these techniques will be presented as part of an overall framework, as you identify key deliverables and the major steps from modeling and analysis of the current state and future state design. Course Outline: Develop the Process List Every workplace contains business processes, however not all business processes are documented. This section focuses on how to develop a process list. After identifying the business processes, decision-making tools are practiced to consider what is important to the business. These tools include using prioritization and weighting criteria to make decisions based on business needs. Finally, you will discover how to gain support and buy-in from key stakeholders. Define the Scope Identifying the scope of the business process is critical for defining the boundaries of the project. In this section you will learn how to identify and document the boundaries of the business process that needs to be improved. Discussion and consideration of overcoming scope creep problems is also reviewed regarding the business process. Finally, you will determine what approvals are necessary before moving into a detailed business analysis. Draw the Process Model Process modeling ensures an understanding of the business processes being analyzed. In this section, you will learn the basics of process models, standard charting shapes, and the various levels used to draw business processes. Both visual models and text are practiced in this section to ensure an understanding of the current state, as well as review who needs to be involved in this step. Estimate Time and Cost Estimating time and cost for the current state involves analyzing process and cycle time, as well as existing costs to provide a return on investment. Examination of how to determine time and cost estimates for the current state is provided in this section, as well as the specific types of costs to analyze for potential business process improvement. Validate the Process Model Reviewing and confirming your analysis of the current state is critical before identifying potential improvements for the desired future state. This section focuses on the correct sequence to perform the validation steps with the project stakeholders. After validation is completed, improvement targets can begin to be identified. Apply Improvement Methods Now that the current state has been validated, the course focus begins to shift toward the future state. This section includes applying multiple techniques for proposing changes to the future state by using an extreme visual model. A process is followed to apply six improvement methods to ensure effective analysis work has been applied. Upon completion of analyzing what to improve, you will draw the process model for the proposed future state. Establish Controls & Metrics Adding controls to the business process ensures accuracy, reliability and can reduce errors. In this first part of the section, you will identify controls necessary for the future state. Establishing metrics helps ensure effectiveness, efficiency and adaptability of the business process. The second part of this section will help you distinguish which metrics will help evaluate whether the improved business process will work as you planned. Test the Process Testing the new or improved business process helps to identify bottlenecks, as well as work out bugs, defects and/or errors. Testing also helps ensure the process meets stated goals and provides for smooth implementation of the business process. This section will help you identify what needs to be included in testing the proposed future state. Evaluate Change Readiness During the analysis process it is critical to consider what the business is trying to accomplish. Evaluating change readiness helps to create strategies for minimizing the change impacts on the workplace, the workers, as well as avoiding distractions. This section examines change impacts, resistors to change and how to create an implementation plan for the changes identified to the business process. Perform Continuous Improvement Continuous improvement is an ongoing effort to enhance products, services or processes. This section focuses on how to monitor a business process and make adjustments as necessary so the business process repeatedly gets better over time. You will learn how to use different root cause analysis techniques to improve business processes and how to put together a continuous improvement plan. Finally, you will monitor data to identify and rank performance problems once the business process has been piloted. Hands-On Exercises Target Audience: Project Managers Consultants & Analysts Learning Objectives: Course Agenda: Day 1 â—	Business Process Improvement Overview â—	Develop the Process List â—	Define the Scope â—	Draw the Process Model â—	Estimate Time and Cost â—	Validate the Process Model Day 2 â—	Apply Improvement Methods â—	Establish Controls and Metrics â—	Test the Process â—	Evaluate Change Readiness â—	Perform Continuous Improvement Note: However, catering to the demands of busy professionals, our virtual training programs are as effective as face-to-face learning. Reach us at [email] for dates and details of instructor-led live Virtual Sessions.  If you would like to get this course customized and delivered exclusively for your group, we have an On-Site Training Option, you can reach us at [email] for more details about on-site or corporate training. Offers: Groups of 3 people 10% Discount Groups of 5 people 15% Discount Groups of 10 people 20% Discount Public Speaking Training: According to a 1973 survey by the Sunday Times of London, 41% of people list public speaking as their biggest fear. Forget small spaces, darkness, and spiders, standing up in front of a crowd and talking is far more terrifying for most people. Through this workshop your participants will become more confident and relaxed in front of an audience which will translate into a successful speaking event. Leading Effective Teams Training: This training based on leading teams will help you to develop anyone that leads a team or is involved in a leadership role. It is also useful for those that are about to embark on a position of leadership or need to develop their leadership skills. Train the Trainer Training: Whether you are preparing to be a professional trainer, or you are someone who does a bit of training as a part of their job, you always want to be prepared. Your participants will understand that training is a process where skills, knowledge, and attitudes are applied in a unique way. Presentation Skills Training: In a survey carried out amongst experienced, middle and senior executives, designed to determine the things that they feared most, public speaking came out as number one. Death was eighth on the list! So, most of us would rather die than stand up and present! Practical Sales Skills Training: These practical sales skills training has been developed for salespeople or people who are required to sell as part of their role. This course is applicable for both people relatively new to sales as well as those who have a lot of experience as the content is flexible enough to adapt to suit the audience. Conflict Management Training: Disagreements, differences of opinion and conflicting perspectives on key issues inevitably arise in any context where people are working together. Research has shown that workplace conflicts can become highly destructive. Negative emotions may be stirred up, poisoning team morale, creating stress and destroying relationships. Power Query and Power Pivot for Excel Training: Power BI (including Power Query & Power Pivot) are the biggest Excel news items in the last 10 years. They give Excel users the power to draw information out of multiple sources, link it together then perform calculations on it that can then be sliced & diced any way you want. Essential Management Skills Training: Every day, managers solve difficult problems, turn organisations around, and achieve astonishing performance. To be successful, every organisation needs good managers. Manager Management  Training: With this course, you will be able to provide the skills, guidance, and empowerment to your team of managers. They will then be better suited in leading and motivating their team and thus produce fantastic results. To be a successful manager means having a wide range of skills. Through this workshop, you will be able to disperse your knowledge and experience throughout your leadership team. Sales Presentation Mastery Training: Sales are the absolute most essential component of any business, and selling skills are the most highly valued skills in todayâ€™s business landscape. The world's fastest growing and most successful businesses have one thing in common: they have effective sales people that drive their business forward. Time Management Training: Personal time management skills are essential for professional success in any workplace. Those able to successfully implement time management strategies are able to control their workload rather than spend each day in a frenzy of activity reacting to crisis after crisis - stress declines and personal productivity soars! These highly effective individuals are able to focus on the tasks with the greatest impact to them and their organization. Internet Marketing Fundamentals Training: Marketing has changed dramatically over the last decade. Marketing is all about communicating, and the Internet has completely changed the way people communicate. The Internet is a marketer's dream come true, especially with social media, as you have a low-cost marketing tool that can reach a large audience.",3407.82,5469.32,PLN,Mangates,https://schema.org/EventScheduled,2024-03-07T08:00:00Z,2024-03-07T16:00:00Z,Business Process Analysis & Design 2 Days Training in Warsaw,Our classroom  and corporate training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,https://www.eventbrite.com/e/business-process-analysis-design-2-days-training-in-warsaw-tickets-731175925877
NA,Sold out,Refunds up to 7 days before event,"Certificate: Course Completion Certificate Language: English Duration: 2 Days Credits: 16 Course Delivery: Classroom/ Virtual Live/ On-Site Offers: Groups of 5 - 10 people 10% Discount | Groups of 11 - 20 people 15% Discount Course Overview: The best leaders have the ability to share their vision with passion and commitment, giving their people a purpose, a challenge they are willing to embrace and carry on to achieve amazing results. This two-day activity-based training program will empower you as a leader in bringing out the best in yourself and others by exploring the most critical success factors of strong leadership that will help you bring your people together, motivate, energize, and inspire them to their full potential to achieve extraordinary things. Learning Objectives: Agenda: Module One: What leaders do? Module Two: What do leaders know? Module Three: What are leaders like? Prerequisites: There are no formal prerequisites. Course Materials: Students will receive a course manual with presentation slides and reference materials. Technical Requirements: For eBooks: Internet for downloading the eBook Laptop, tablet, Smartphone, eReader (No Kindle) Adobe DRM-supported software (e.g. Digital Editions, Bluefire Reader) eBook download and activation instructions Target Audience: All people managers and anyone in a leadership position.",3098.59,5469.32,PLN,Academy for Pros,https://schema.org/EventScheduled,2024-03-07T01:00:00Z,2024-03-07T09:00:00Z,"Leadership Skills - Lead, Motivate & Inspire 2 Days Training in Wroclaw",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,https://www.eventbrite.ca/e/leadership-skills-lead-motivate-inspire-2-days-training-in-wroclaw-tickets-788829278607
